,name,abilities,attack,base_total,capture_rate,defense,experience_growth,height_m,hp,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,tot_abilities,type2_binary,type
360,Snorunt,"['Inner Focus', 'Ice Body', 'Moody']",50,300,190,50,1000000,0.7,50,50,50,50,ice,None,16.8,3,0,3,None,ice
361,Glalie,"['Inner Focus', 'Ice Body', 'Moody']",120,580,75,80,1000000,1.5,80,120,80,100,ice,None,256.5,3,0,3,None,ice
362,Spheal,"['Thick Fat', 'Ice Body', 'Oblivious']",40,290,255,50,1059860,0.8,70,55,50,25,ice,water,39.5,3,0,3,Other,ice water
363,Sealeo,"['Thick Fat', 'Ice Body', 'Oblivious']",60,410,120,70,1059860,1.1,90,75,70,45,ice,water,87.6,3,0,3,Other,ice water
364,Walrein,"['Thick Fat', 'Ice Body', 'Oblivious']",80,530,45,90,1059860,1.4,110,95,90,65,ice,water,150.6,3,0,3,Other,ice water
365,Clamperl,"['Shell Armor', 'Rattled']",64,345,255,85,600000,0.4,35,74,55,32,water,None,52.5,3,0,2,None,water
366,Huntail,"['Swift Swim', 'Water Veil']",104,485,60,105,600000,1.7,55,94,75,52,water,None,27.0,3,0,2,None,water
367,Gorebyss,"['Swift Swim', 'Hydration']",84,485,60,105,600000,1.8,55,114,75,52,water,None,22.6,3,0,2,None,water
368,Relicanth,"['Swift Swim', 'Rock Head', 'Sturdy']",90,485,25,130,1250000,1.0,100,45,65,55,water,rock,23.4,3,0,3,Other,water rock
369,Luvdisc,"['Swift Swim', 'Hydration']",30,330,225,55,800000,0.6,43,40,65,97,water,None,8.7,3,0,2,None,water
370,Bagon,"['Rock Head', 'Sheer Force']",75,300,45,60,1250000,0.6,45,40,30,50,dragon,None,42.1,3,0,2,None,dragon
371,Shelgon,"['Rock Head', 'Overcoat']",95,420,45,100,1250000,1.1,65,60,50,50,dragon,None,110.5,3,0,2,None,dragon
372,Salamence,"['Intimidate', 'Moxie']",145,700,45,130,1250000,1.5,95,120,90,120,dragon,flying,102.6,3,0,2,Other,dragon flying
373,Beldum,"['Clear Body', 'Light Metal']",55,300,3,80,1250000,0.6,40,35,60,30,steel,psychic,95.2,3,0,2,Other,steel psychic
374,Metang,"['Clear Body', 'Light Metal']",75,420,3,100,1250000,1.2,60,55,80,50,steel,psychic,202.5,3,0,2,Other,steel psychic
375,Metagross,"['Clear Body', 'Light Metal']",145,700,3,150,1250000,1.6,80,105,110,110,steel,psychic,550.0,3,0,2,Other,steel psychic
376,Regirock,"['Clear Body', 'Sturdy']",100,580,3,200,1250000,1.7,80,50,100,50,rock,None,230.0,3,1,2,None,rock
377,Regice,"['Clear Body', 'Ice Body']",50,580,3,100,1250000,1.8,80,100,200,50,ice,None,175.0,3,1,2,None,ice
378,Registeel,"['Clear Body', 'Light Metal']",75,580,3,150,1250000,1.9,80,75,150,50,steel,None,205.0,3,1,2,None,steel
379,Latias,['Levitate'],100,700,3,120,1250000,1.4,80,140,150,110,dragon,psychic,40.0,3,1,1,Other,dragon psychic
380,Latios,['Levitate'],130,700,3,100,1250000,2.0,80,160,120,110,dragon,psychic,60.0,3,1,1,Other,dragon psychic
381,Kyogre,['Drizzle'],150,770,3,90,1250000,4.5,100,180,160,90,water,None,352.0,3,1,1,None,water
382,Groudon,['Drought'],180,770,3,160,1250000,3.5,100,150,90,90,ground,None,950.0,3,1,1,None,ground
383,Rayquaza,['Air Lock'],180,780,45,100,1250000,7.0,105,180,100,115,dragon,flying,206.5,3,1,1,Other,dragon flying
384,Jirachi,['Serene Grace'],100,600,3,100,1250000,0.3,100,100,100,100,steel,psychic,1.1,3,1,1,Other,steel psychic
385,Deoxys,['Pressure'],95,600,3,90,1250000,1.7,50,95,90,180,psychic,None,60.8,3,1,1,None,psychic
386,Turtwig,"['Overgrow', 'Shell Armor']",68,318,45,64,1059860,0.4,55,45,55,31,grass,None,10.2,4,0,2,None,grass
387,Grotle,"['Overgrow', 'Shell Armor']",89,405,45,85,1059860,1.1,75,55,65,36,grass,None,97.0,4,0,2,None,grass
388,Torterra,"['Overgrow', 'Shell Armor']",109,525,45,105,1059860,2.2,95,75,85,56,grass,ground,310.0,4,0,2,Other,grass ground
389,Chimchar,"['Blaze', 'Iron Fist']",58,309,45,44,1059860,0.5,44,58,44,61,fire,None,6.2,4,0,2,None,fire
390,Monferno,"['Blaze', 'Iron Fist']",78,405,45,52,1059860,0.9,64,78,52,81,fire,fighting,22.0,4,0,2,Other,fire fighting
391,Infernape,"['Blaze', 'Iron Fist']",104,534,45,71,1059860,1.2,76,104,71,108,fire,fighting,55.0,4,0,2,Other,fire fighting
392,Piplup,"['Torrent', 'Defiant']",51,314,45,53,1059860,0.4,53,61,56,40,water,None,5.2,4,0,2,None,water
393,Prinplup,"['Torrent', 'Defiant']",66,405,45,68,1059860,0.8,64,81,76,50,water,None,23.0,4,0,2,None,water
394,Empoleon,"['Torrent', 'Defiant']",86,530,45,88,1059860,1.7,84,111,101,60,water,steel,84.5,4,0,2,Other,water steel
395,Starly,"['Keen Eye', 'Reckless']",55,245,255,30,1059860,0.3,40,30,30,60,normal,flying,2.0,4,0,2,Other,normal flying
396,Staravia,"['Intimidate', 'Reckless']",75,340,120,50,1059860,0.6,55,40,40,80,normal,flying,15.5,4,0,2,Other,normal flying
397,Staraptor,"['Intimidate', 'Reckless']",120,485,45,70,1059860,1.2,85,50,60,100,normal,flying,24.9,4,0,2,Other,normal flying
398,Bidoof,"['Simple', 'Unaware', 'Moody']",45,250,255,40,1000000,0.5,59,35,40,31,normal,None,20.0,4,0,3,None,normal
399,Bibarel,"['Simple', 'Unaware', 'Moody']",85,410,127,60,1000000,1.0,79,55,60,71,normal,water,31.5,4,0,3,Other,normal water
400,Kricketot,"['Shed Skin', 'Run Away']",25,194,255,41,1059860,0.3,37,25,41,25,bug,None,2.2,4,0,2,None,bug
401,Kricketune,"['Swarm', 'Technician']",85,384,45,51,1059860,1.0,77,55,51,65,bug,None,25.5,4,0,2,None,bug
402,Shinx,"['Rivalry', 'Intimidate', 'Guts']",65,263,235,34,1059860,0.5,45,40,34,45,electric,None,9.5,4,0,3,None,electric
403,Luxio,"['Rivalry', 'Intimidate', 'Guts']",85,363,120,49,1059860,0.9,60,60,49,60,electric,None,30.5,4,0,3,None,electric
404,Luxray,"['Rivalry', 'Intimidate', 'Guts']",120,523,45,79,1059860,1.4,80,95,79,70,electric,None,42.0,4,0,3,None,electric
405,Budew,"['Natural Cure', 'Poison Point', 'Leaf Guard']",30,280,255,35,1059860,0.2,40,50,70,55,grass,poison,1.2,4,0,3,Other,grass poison
406,Roserade,"['Natural Cure', 'Poison Point', 'Technician']",70,515,75,65,1059860,0.9,60,125,105,90,grass,poison,14.5,4,0,3,Other,grass poison
407,Cranidos,"['Mold Breaker', 'Sheer Force']",125,350,45,40,600000,0.9,67,30,30,58,rock,None,31.5,4,0,2,None,rock
408,Rampardos,"['Mold Breaker', 'Sheer Force']",165,495,45,60,600000,1.6,97,65,50,58,rock,None,102.5,4,0,2,None,rock
409,Shieldon,"['Sturdy', 'Soundproof']",42,350,45,118,600000,0.5,30,42,88,30,rock,steel,57.0,4,0,2,Other,rock steel
410,Bastiodon,"['Sturdy', 'Soundproof']",52,495,45,168,600000,1.3,60,47,138,30,rock,steel,149.5,4,0,2,Other,rock steel
411,Burmy,"['Shed Skin', 'Overcoat']",29,224,120,45,1000000,0.2,40,29,45,36,bug,None,3.4,4,0,2,None,bug
412,Wormadam,"['Anticipation', 'Overcoat']",69,424,45,95,1000000,0.5,60,69,95,36,bug,grass,6.5,4,0,2,Other,bug grass
413,Mothim,"['Swarm', 'Tinted Lens']",94,424,45,50,1000000,0.9,70,94,50,66,bug,flying,23.3,4,0,2,Other,bug flying
414,Combee,"['Honey Gather', 'Hustle']",30,244,120,42,1059860,0.3,30,30,42,70,bug,flying,5.5,4,0,2,Other,bug flying
415,Vespiquen,"['Pressure', 'Unnerve']",80,474,45,102,1059860,1.2,70,80,102,40,bug,flying,38.5,4,0,2,Other,bug flying
416,Pachirisu,"['Run Away', 'Pickup', 'Volt Absorb']",45,405,200,70,1000000,0.4,60,45,90,95,electric,None,3.9,4,0,3,None,electric
417,Buizel,"['Swift Swim', 'Water Veil']",65,330,190,35,1000000,0.7,55,60,30,85,water,None,29.5,4,0,2,None,water
418,Floatzel,"['Swift Swim', 'Water Veil']",105,495,75,55,1000000,1.1,85,85,50,115,water,None,33.5,4,0,2,None,water
419,Cherubi,['Chlorophyll'],35,275,190,45,1000000,0.4,45,62,53,35,grass,None,3.3,4,0,1,None,grass
420,Cherrim,['Flower Gift'],60,450,75,70,1000000,0.5,70,87,78,85,grass,None,9.3,4,0,1,None,grass
421,Shellos,"['Sticky Hold', 'Storm Drain', 'Sand Force']",48,325,190,48,1000000,0.3,76,57,62,34,water,None,6.3,4,0,3,None,water
422,Gastrodon,"['Sticky Hold', 'Storm Drain', 'Sand Force']",83,475,75,68,1000000,0.9,111,92,82,39,water,ground,29.9,4,0,3,Other,water ground
423,Ambipom,"['Technician', 'Pickup', 'Skill Link']",100,482,45,66,800000,1.2,75,60,66,115,normal,None,20.3,4,0,3,None,normal
424,Drifloon,"['Aftermath', 'Unburden', 'Flare Boost']",50,348,125,34,1640000,0.4,90,60,44,70,ghost,flying,1.2,4,0,3,Other,ghost flying
425,Drifblim,"['Aftermath', 'Unburden', 'Flare Boost']",80,498,60,44,1640000,1.2,150,90,54,80,ghost,flying,15.0,4,0,3,Other,ghost flying
426,Buneary,"['Run Away', 'Klutz', 'Limber']",66,350,190,44,1000000,0.4,55,44,56,85,normal,None,5.5,4,0,3,None,normal
427,Lopunny,"['Cute Charm', 'Klutz', 'Limber']",136,580,60,94,1000000,1.2,65,54,96,135,normal,None,33.3,4,0,3,None,normal
428,Mismagius,['Levitate'],60,495,45,60,800000,0.9,60,105,105,105,ghost,None,4.4,4,0,1,None,ghost
429,Honchkrow,"['Insomnia', 'Super Luck', 'Moxie']",125,505,30,52,1059860,0.9,100,105,52,71,dark,flying,27.3,4,0,3,Other,dark flying
430,Glameow,"['Limber', 'Own Tempo', 'Keen Eye']",55,310,190,42,800000,0.5,49,42,37,85,normal,None,3.9,4,0,3,None,normal
431,Purugly,"['Thick Fat', 'Own Tempo', 'Defiant']",82,452,75,64,800000,1.0,71,64,59,112,normal,None,43.8,4,0,3,None,normal
432,Chingling,['Levitate'],30,285,120,50,800000,0.2,45,65,50,45,psychic,None,0.6,4,0,1,None,psychic
433,Stunky,"['Stench', 'Aftermath', 'Keen Eye']",63,329,225,47,1000000,0.4,63,41,41,74,poison,dark,19.2,4,0,3,Other,poison dark
434,Skuntank,"['Stench', 'Aftermath', 'Keen Eye']",93,479,60,67,1000000,1.0,103,71,61,84,poison,dark,38.0,4,0,3,Other,poison dark
435,Bronzor,"['Levitate', 'Heatproof', 'Heavy Metal']",24,300,255,86,1000000,0.5,57,24,86,23,steel,psychic,60.5,4,0,3,Other,steel psychic
436,Bronzong,"['Levitate', 'Heatproof', 'Heavy Metal']",89,500,90,116,1000000,1.3,67,79,116,33,steel,psychic,187.0,4,0,3,Other,steel psychic
437,Bonsly,"['Sturdy', 'Rock Head', 'Rattled']",80,290,255,95,1000000,0.5,50,10,45,10,rock,None,15.0,4,0,3,None,rock
438,Mime Jr.,"['Soundproof', 'Filter', 'Technician']",25,310,145,45,1000000,0.6,20,70,90,60,psychic,fairy,13.0,4,0,3,Other,psychic fairy
439,Happiny,"['Natural Cure', 'Serene Grace', 'Friend Guard']",5,220,130,5,800000,0.6,100,15,65,30,normal,None,24.4,4,0,3,None,normal
440,Chatot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",65,411,30,45,1059860,0.5,76,92,42,91,normal,flying,1.9,4,0,3,Other,normal flying
441,Spiritomb,"['Pressure', 'Infiltrator']",92,485,100,108,1000000,1.0,50,92,108,35,ghost,dark,108.0,4,0,2,Other,ghost dark
442,Gible,"['Sand Veil', 'Rough Skin']",70,300,45,45,1250000,0.7,58,40,45,42,dragon,ground,20.5,4,0,2,Other,dragon ground
443,Gabite,"['Sand Veil', 'Rough Skin']",90,410,45,65,1250000,1.4,68,50,55,82,dragon,ground,56.0,4,0,2,Other,dragon ground
444,Garchomp,"['Sand Veil', 'Rough Skin']",170,700,45,115,1250000,1.9,108,120,95,92,dragon,ground,95.0,4,0,2,Other,dragon ground
445,Munchlax,"['Pickup', 'Thick Fat', 'Gluttony']",85,390,50,40,1250000,0.6,135,40,85,5,normal,None,105.0,4,0,3,None,normal
446,Riolu,"['Steadfast', 'Inner Focus', 'Prankster']",70,285,75,40,1059860,0.7,40,35,40,60,fighting,None,20.2,4,0,3,None,fighting
447,Lucario,"['Steadfast', 'Inner Focus', 'Justified']",145,625,45,88,1059860,1.2,70,140,70,112,fighting,steel,54.0,4,0,3,Other,fighting steel
448,Hippopotas,"['Sand Stream', 'Sand Force']",72,330,140,78,1250000,0.8,68,38,42,32,ground,None,49.5,4,0,2,None,ground
449,Hippowdon,"['Sand Stream', 'Sand Force']",112,525,60,118,1250000,2.0,108,68,72,47,ground,None,300.0,4,0,2,None,ground
450,Skorupi,"['Battle Armor', 'Sniper', 'Keen Eye']",50,330,120,90,1250000,0.8,40,30,55,65,poison,bug,12.0,4,0,3,Other,poison bug
451,Drapion,"['Battle Armor', 'Sniper', 'Keen Eye']",90,500,45,110,1250000,1.3,70,60,75,95,poison,dark,61.5,4,0,3,Other,poison dark
452,Croagunk,"['Anticipation', 'Dry Skin', 'Poison Touch']",61,300,140,40,1000000,0.7,48,61,40,50,poison,fighting,23.0,4,0,3,Other,poison fighting
453,Toxicroak,"['Anticipation', 'Dry Skin', 'Poison Touch']",106,490,75,65,1000000,1.3,83,86,65,85,poison,fighting,44.4,4,0,3,Other,poison fighting
454,Carnivine,['Levitate'],100,454,200,72,1250000,1.4,74,90,72,46,grass,None,27.0,4,0,1,None,grass
455,Finneon,"['Swift Swim', 'Storm Drain', 'Water Veil']",49,330,190,56,600000,0.4,49,49,61,66,water,None,7.0,4,0,3,None,water
456,Lumineon,"['Swift Swim', 'Storm Drain', 'Water Veil']",69,460,75,76,600000,1.2,69,69,86,91,water,None,24.0,4,0,3,None,water
457,Mantyke,"['Swift Swim', 'Water Absorb', 'Water Veil']",20,345,25,50,1250000,1.0,45,60,120,50,water,flying,65.0,4,0,3,Other,water flying
458,Snover,"['Snow Warning', 'Soundproof']",62,334,120,50,1250000,1.0,60,62,60,40,grass,ice,50.5,4,0,2,Other,grass ice
459,Abomasnow,"['Snow Warning', 'Soundproof']",132,594,60,105,1250000,2.2,90,132,105,30,grass,ice,135.5,4,0,2,Other,grass ice
460,Weavile,"['Pressure', 'Pickpocket']",120,510,45,65,1059860,1.1,70,45,85,125,dark,ice,34.0,4,0,2,Other,dark ice
461,Magnezone,"['Magnet Pull', 'Sturdy', 'Analytic']",70,535,30,115,1000000,1.2,70,130,90,60,electric,steel,180.0,4,0,3,Other,electric steel
462,Lickilicky,"['Own Tempo', 'Oblivious', 'Cloud Nine']",85,515,30,95,1000000,1.7,110,80,95,50,normal,None,140.0,4,0,3,None,normal
463,Rhyperior,"['Lightningrod', 'Solid Rock', 'Reckless']",140,535,30,130,1250000,2.4,115,55,55,40,ground,rock,282.8,4,0,3,Other,ground rock
464,Tangrowth,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",100,535,30,125,1000000,2.0,100,110,50,50,grass,None,128.6,4,0,3,None,grass
465,Electivire,"['Motor Drive', 'Vital Spirit']",123,540,30,67,1000000,1.8,75,95,85,95,electric,None,138.6,4,0,2,None,electric
466,Magmortar,"['Flame Body', 'Vital Spirit']",95,540,30,67,1000000,1.6,75,125,95,83,fire,None,68.0,4,0,2,None,fire
467,Togekiss,"['Hustle', 'Serene Grace', 'Super Luck']",50,545,30,95,800000,1.5,85,120,115,80,fairy,flying,38.0,4,0,3,Other,fairy flying
468,Yanmega,"['Speed Boost', 'Tinted Lens', 'Frisk']",76,515,30,86,1000000,1.9,86,116,56,95,bug,flying,51.5,4,0,3,Other,bug flying
469,Leafeon,"['Leaf Guard', 'Chlorophyll']",110,525,45,130,1000000,1.0,65,60,65,95,grass,None,25.5,4,0,2,None,grass
470,Glaceon,"['Snow Cloak', 'Ice Body']",60,525,45,110,1000000,0.8,65,130,95,65,ice,None,25.9,4,0,2,None,ice
471,Gliscor,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",95,510,30,125,1059860,2.0,75,45,75,95,ground,flying,42.5,4,0,3,Other,ground flying
472,Mamoswine,"['Oblivious', 'Snow Cloak', 'Thick Fat']",130,530,50,80,1250000,2.5,110,70,60,80,ice,ground,291.0,4,0,3,Other,ice ground
473,Porygon-Z,"['Adaptability', 'Download', 'Analytic']",80,535,30,70,1000000,0.9,85,135,75,90,normal,None,34.0,4,0,3,None,normal
474,Gallade,"['Steadfast', 'Justified']",165,618,45,95,1250000,1.6,68,65,115,110,psychic,fighting,52.0,4,0,2,Other,psychic fighting
475,Probopass,"['Sturdy', 'Magnet Pull', 'Sand Force']",55,525,60,145,1000000,1.4,60,75,150,40,rock,steel,340.0,4,0,3,Other,rock steel
476,Dusknoir,"['Pressure', 'Frisk']",100,525,45,135,800000,2.2,45,65,135,45,ghost,None,106.6,4,0,2,None,ghost
477,Froslass,"['Snow Cloak', 'Cursed Body']",80,480,75,70,1000000,1.3,70,80,70,110,ice,ghost,26.6,4,0,2,Other,ice ghost
478,Rotom,['Levitate'],65,520,45,107,1000000,0.3,50,105,107,86,electric,ghost,0.3,4,0,1,Other,electric ghost
479,Uxie,['Levitate'],75,580,3,130,1250000,0.3,75,75,130,95,psychic,None,0.3,4,1,1,None,psychic
480,Mesprit,['Levitate'],105,580,3,105,1250000,0.3,80,105,105,80,psychic,None,0.3,4,1,1,None,psychic
481,Azelf,['Levitate'],125,580,3,70,1250000,0.3,75,125,70,115,psychic,None,0.3,4,1,1,None,psychic
482,Dialga,"['Pressure', 'Telepathy']",120,680,3,120,1250000,5.4,100,150,100,90,steel,dragon,683.0,4,1,2,Other,steel dragon
483,Palkia,"['Pressure', 'Telepathy']",120,680,3,100,1250000,4.2,90,150,120,100,water,dragon,336.0,4,1,2,Other,water dragon
484,Heatran,"['Flash Fire', 'Flame Body']",90,600,3,106,1250000,1.7,91,130,106,77,fire,steel,430.0,4,1,2,Other,fire steel
485,Regigigas,['Slow Start'],160,670,3,110,1250000,3.7,110,80,110,100,normal,None,420.0,4,1,1,None,normal
486,Giratina,"['Pressure', 'Telepathy', 'Levitate']",120,680,3,100,1250000,4.5,150,120,100,90,ghost,dragon,750.0,4,1,3,Other,ghost dragon
487,Cresselia,['Levitate'],70,600,3,120,1250000,1.5,120,75,130,85,psychic,None,85.6,4,1,1,None,psychic
488,Phione,['Hydration'],80,480,30,80,1250000,0.4,80,80,80,80,water,None,3.1,4,0,1,None,water
489,Manaphy,['Hydration'],100,600,3,100,1250000,0.3,100,100,100,100,water,None,1.4,4,1,1,None,water
490,Darkrai,['Bad Dreams'],90,600,3,90,1250000,1.5,70,135,90,125,dark,None,50.5,4,1,1,None,dark
491,Shaymin,"['Natural Cure', 'Serene Grace']",103,600,45,75,1059860,0.2,100,120,75,127,grass,grass,2.1,4,1,2,Other,grass grass
492,Arceus,['Multitype'],120,720,3,120,1250000,3.2,120,120,120,120,normal,None,320.0,4,1,1,None,normal
493,Victini,['Victory Star'],100,600,3,100,1250000,0.4,100,100,100,100,psychic,fire,4.0,5,1,1,Other,psychic fire
494,Snivy,"['Overgrow', 'Contrary']",45,308,45,55,1059860,0.6,45,45,55,63,grass,None,8.1,5,0,2,None,grass
495,Servine,"['Overgrow', 'Contrary']",60,413,45,75,1059860,0.8,60,60,75,83,grass,None,16.0,5,0,2,None,grass
496,Serperior,"['Overgrow', 'Contrary']",75,528,45,95,1059860,3.3,75,75,95,113,grass,None,63.0,5,0,2,None,grass
497,Tepig,"['Blaze', 'Thick Fat']",63,308,45,45,1059860,0.5,65,45,45,45,fire,None,9.9,5,0,2,None,fire
498,Pignite,"['Blaze', 'Thick Fat']",93,418,45,55,1059860,1.0,90,70,55,55,fire,fighting,55.5,5,0,2,Other,fire fighting
499,Emboar,"['Blaze', 'Reckless']",123,528,45,65,1059860,1.6,110,100,65,65,fire,fighting,150.0,5,0,2,Other,fire fighting
500,Oshawott,"['Torrent', 'Shell Armor']",55,308,45,45,1059860,0.5,55,63,45,45,water,None,5.9,5,0,2,None,water
501,Dewott,"['Torrent', 'Shell Armor']",75,413,45,60,1059860,0.8,75,83,60,60,water,None,24.5,5,0,2,None,water
502,Samurott,"['Torrent', 'Shell Armor']",100,528,45,85,1059860,1.5,95,108,70,70,water,None,94.6,5,0,2,None,water
503,Patrat,"['Run Away', 'Keen Eye', 'Analytic']",55,255,255,39,1000000,0.5,45,35,39,42,normal,None,11.6,5,0,3,None,normal
504,Watchog,"['Illuminate', 'Keen Eye', 'Analytic']",85,420,255,69,1000000,1.1,60,60,69,77,normal,None,27.0,5,0,3,None,normal
505,Lillipup,"['Vital Spirit', 'Pickup', 'Run Away']",60,275,255,45,1059860,0.4,45,25,45,55,normal,None,4.1,5,0,3,None,normal
506,Herdier,"['Intimidate', 'Sand Rush', 'Scrappy']",80,370,120,65,1059860,0.9,65,35,65,60,normal,None,14.7,5,0,3,None,normal
507,Stoutland,"['Intimidate', 'Sand Rush', 'Scrappy']",110,500,45,90,1059860,1.2,85,45,90,80,normal,None,61.0,5,0,3,None,normal
508,Purrloin,"['Limber', 'Unburden', 'Prankster']",50,281,255,37,1000000,0.4,41,50,37,66,dark,None,10.1,5,0,3,None,dark
509,Liepard,"['Limber', 'Unburden', 'Prankster']",88,446,90,50,1000000,1.1,64,88,50,106,dark,None,37.5,5,0,3,None,dark
510,Pansage,"['Gluttony', 'Overgrow']",53,316,190,48,1000000,0.6,50,53,48,64,grass,None,10.5,5,0,2,None,grass
511,Simisage,"['Gluttony', 'Overgrow']",98,498,75,63,1000000,1.1,75,98,63,101,grass,None,30.5,5,0,2,None,grass
512,Pansear,"['Gluttony', 'Blaze']",53,316,190,48,1000000,0.6,50,53,48,64,fire,None,11.0,5,0,2,None,fire
513,Simisear,"['Gluttony', 'Blaze']",98,498,75,63,1000000,1.0,75,98,63,101,fire,None,28.0,5,0,2,None,fire
514,Panpour,"['Gluttony', 'Torrent']",53,316,190,48,1000000,0.6,50,53,48,64,water,None,13.5,5,0,2,None,water
515,Simipour,"['Gluttony', 'Torrent']",98,498,75,63,1000000,1.0,75,98,63,101,water,None,29.0,5,0,2,None,water
516,Munna,"['Forewarn', 'Synchronize', 'Telepathy']",25,292,190,45,800000,0.6,76,67,55,24,psychic,None,23.3,5,0,3,None,psychic
517,Musharna,"['Forewarn', 'Synchronize', 'Telepathy']",55,487,75,85,800000,1.1,116,107,95,29,psychic,None,60.5,5,0,3,None,psychic
518,Pidove,"['Big Pecks', 'Super Luck', 'Rivalry']",55,264,255,50,1059860,0.3,50,36,30,43,normal,flying,2.1,5,0,3,Other,normal flying
519,Tranquill,"['Big Pecks', 'Super Luck', 'Rivalry']",77,358,120,62,1059860,0.6,62,50,42,65,normal,flying,15.0,5,0,3,Other,normal flying
520,Unfezant,"['Big Pecks', 'Super Luck', 'Rivalry']",115,488,45,80,1059860,1.2,80,65,55,93,normal,flying,29.0,5,0,3,Other,normal flying
521,Blitzle,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",60,295,190,32,1000000,0.8,45,50,32,76,electric,None,29.8,5,0,3,None,electric
522,Zebstrika,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",100,497,75,63,1000000,1.6,75,80,63,116,electric,None,79.5,5,0,3,None,electric
523,Roggenrola,"['Sturdy', 'Weak Armor', 'Sand Force']",75,280,255,85,1059860,0.4,55,25,25,15,rock,None,18.0,5,0,3,None,rock
524,Boldore,"['Sturdy', 'Weak Armor', 'Sand Force']",105,390,120,105,1059860,0.9,70,50,40,20,rock,None,102.0,5,0,3,None,rock
525,Gigalith,"['Sturdy', 'Sand Stream', 'Sand Force']",135,515,45,130,1059860,1.7,85,60,80,25,rock,None,260.0,5,0,3,None,rock
526,Woobat,"['Unaware', 'Klutz', 'Simple']",45,323,190,43,1000000,0.4,65,55,43,72,psychic,flying,2.1,5,0,3,Other,psychic flying
527,Swoobat,"['Unaware', 'Klutz', 'Simple']",57,425,45,55,1000000,0.9,67,77,55,114,psychic,flying,10.5,5,0,3,Other,psychic flying
528,Drilbur,"['Sand Rush', 'Sand Force', 'Mold Breaker']",85,328,120,40,1000000,0.3,60,30,45,68,ground,None,8.5,5,0,3,None,ground
529,Excadrill,"['Sand Rush', 'Sand Force', 'Mold Breaker']",135,508,60,60,1000000,0.7,110,50,65,88,ground,steel,40.4,5,0,3,Other,ground steel
530,Audino,"['Healer', 'Regenerator', 'Klutz']",60,545,255,126,800000,1.1,103,80,126,50,normal,None,31.0,5,0,3,None,normal
531,Timburr,"['Guts', 'Sheer Force', 'Iron Fist']",80,305,180,55,1059860,0.6,75,25,35,35,fighting,None,12.5,5,0,3,None,fighting
532,Gurdurr,"['Guts', 'Sheer Force', 'Iron Fist']",105,405,90,85,1059860,1.2,85,40,50,40,fighting,None,40.0,5,0,3,None,fighting
533,Conkeldurr,"['Guts', 'Sheer Force', 'Iron Fist']",140,505,45,95,1059860,1.4,105,55,65,45,fighting,None,87.0,5,0,3,None,fighting
534,Tympole,"['Swift Swim', 'Hydration', 'Water Absorb']",50,294,255,40,1059860,0.5,50,50,40,64,water,None,4.5,5,0,3,None,water
535,Palpitoad,"['Swift Swim', 'Hydration', 'Water Absorb']",65,384,120,55,1059860,0.8,75,65,55,69,water,ground,17.0,5,0,3,Other,water ground
536,Seismitoad,"['Swift Swim', 'Poison Touch', 'Water Absorb']",95,509,45,75,1059860,1.5,105,85,75,74,water,ground,62.0,5,0,3,Other,water ground
537,Throh,"['Guts', 'Inner Focus', 'Mold Breaker']",100,465,45,85,1000000,1.3,120,30,85,45,fighting,None,55.5,5,0,3,None,fighting
538,Sawk,"['Sturdy', 'Inner Focus', 'Mold Breaker']",125,465,45,75,1000000,1.4,75,30,75,85,fighting,None,51.0,5,0,3,None,fighting
539,Sewaddle,"['Swarm', 'Chlorophyll', 'Overcoat']",53,310,255,70,1059860,0.3,45,40,60,42,bug,grass,2.5,5,0,3,Other,bug grass
540,Swadloon,"['Leaf Guard', 'Chlorophyll', 'Overcoat']",63,380,120,90,1059860,0.5,55,50,80,42,bug,grass,7.3,5,0,3,Other,bug grass
541,Leavanny,"['Swarm', 'Chlorophyll', 'Overcoat']",103,500,45,80,1059860,1.2,75,70,80,92,bug,grass,20.5,5,0,3,Other,bug grass
542,Venipede,"['Poison Point', 'Swarm', 'Speed Boost']",45,260,255,59,1059860,0.4,30,30,39,57,bug,poison,5.3,5,0,3,Other,bug poison
543,Whirlipede,"['Poison Point', 'Swarm', 'Speed Boost']",55,360,120,99,1059860,1.2,40,40,79,47,bug,poison,58.5,5,0,3,Other,bug poison
544,Scolipede,"['Poison Point', 'Swarm', 'Speed Boost']",100,485,45,89,1059860,2.5,60,55,69,112,bug,poison,200.5,5,0,3,Other,bug poison
545,Cottonee,"['Prankster', 'Infiltrator', 'Chlorophyll']",27,280,190,60,1000000,0.3,40,37,50,66,grass,fairy,0.6,5,0,3,Other,grass fairy
546,Whimsicott,"['Prankster', 'Infiltrator', 'Chlorophyll']",67,480,75,85,1000000,0.7,60,77,75,116,grass,fairy,6.6,5,0,3,Other,grass fairy
547,Petilil,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",35,280,190,50,1000000,0.5,45,70,50,30,grass,None,6.6,5,0,3,None,grass
